/scratch1/rgoli/BET_BSE_DATA/files/IXI146-HH-1389-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI146-HH-1389-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI491-Guys-1032-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI491-Guys-1032-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI115-Guys-0738-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI115-Guys-0738-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI611-HH-2650-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI611-HH-2650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI562-Guys-1131-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI562-Guys-1131-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI159-HH-1549-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI159-HH-1549-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI261-HH-1704-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI261-HH-1704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI420-Guys-1028-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI420-Guys-1028-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI488-Guys-1015-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI488-Guys-1015-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI397-Guys-0953-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI397-Guys-0953-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI101-Guys-0749-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI101-Guys-0749-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI288-Guys-0879-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI288-Guys-0879-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI210-Guys-0856-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI210-Guys-0856-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI380-Guys-0944-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI380-Guys-0944-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI168-HH-1607-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI168-HH-1607-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI431-Guys-0986-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI431-Guys-0986-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI498-Guys-1050-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI498-Guys-1050-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI115-Guys-0738-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI115-Guys-0738-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI567-HH-2536-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI567-HH-2536-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI277-HH-1770-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI277-HH-1770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI296-HH-1970-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI296-HH-1970-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI136-HH-1452-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI136-HH-1452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI219-Guys-0894-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI219-Guys-0894-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI109-Guys-0732-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI109-Guys-0732-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI129-Guys-0775-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI129-Guys-0775-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI384-HH-2100-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI384-HH-2100-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI200-Guys-0812-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI200-Guys-0812-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI527-HH-2376-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI527-HH-2376-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI131-HH-1527-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI131-HH-1527-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI085-Guys-0759-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI085-Guys-0759-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI287-Guys-0863-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI287-Guys-0863-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI023-Guys-0699-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI023-Guys-0699-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI042-Guys-0725-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI042-Guys-0725-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI483-HH-2177-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI483-HH-2177-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI049-HH-1358-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI049-HH-1358-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI037-Guys-0704-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI037-Guys-0704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI331-IOP-0892-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI331-IOP-0892-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI185-Guys-0795-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI185-Guys-0795-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI464-IOP-1029-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI464-IOP-1029-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI089-Guys-0757-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI089-Guys-0757-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI211-HH-1568-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI211-HH-1568-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI069-Guys-0769-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI069-Guys-0769-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI210-Guys-0856-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI210-Guys-0856-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI415-Guys-0942-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI415-Guys-0942-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI178-Guys-0778-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI178-Guys-0778-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI207-Guys-0809-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI207-Guys-0809-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI662-Guys-1120-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI662-Guys-1120-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI526-HH-2392-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI526-HH-2392-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI015-HH-1258-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI015-HH-1258-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI644-Guys-1121-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI644-Guys-1121-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI444-HH-2270-T1_bse_high_s83_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI444-HH-2270-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI014-HH-1236-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI014-HH-1236-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI361-Guys-0913-T1_bse_high_s83_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI361-Guys-0913-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI015-HH-1258-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI015-HH-1258-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI108-Guys-0865-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI108-Guys-0865-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI523-Guys-1056-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI523-Guys-1056-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI463-IOP-1043-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI463-IOP-1043-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI278-HH-1771-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI278-HH-1771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI575-HH-2658-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI575-HH-2658-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI531-Guys-1057-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI531-Guys-1057-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI027-Guys-0710-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI027-Guys-0710-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI629-Guys-1095-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI629-Guys-1095-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI542-IOP-1147-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI542-IOP-1147-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI221-HH-1606-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI221-HH-1606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI102-HH-1416-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI102-HH-1416-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI067-HH-1356-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI067-HH-1356-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI305-IOP-0871-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI305-IOP-0871-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI491-Guys-1032-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI491-Guys-1032-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI069-Guys-0769-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI069-Guys-0769-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI409-Guys-0960-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI409-Guys-0960-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI037-Guys-0704-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI037-Guys-0704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI578-Guys-1078-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI578-Guys-1078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI270-Guys-0847-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI270-Guys-0847-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI431-Guys-0986-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI431-Guys-0986-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI300-Guys-0880-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI300-Guys-0880-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI073-Guys-0755-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI073-Guys-0755-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI517-IOP-1144-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI517-IOP-1144-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI463-IOP-1043-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI463-IOP-1043-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI311-Guys-0885-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI311-Guys-0885-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI335-HH-1906-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI335-HH-1906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI290-IOP-0874-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI290-IOP-0874-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI591-Guys-1084-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI591-Guys-1084-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI066-Guys-0731-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI066-Guys-0731-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI427-IOP-1012-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI427-IOP-1012-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI587-Guys-1128-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI587-Guys-1128-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI088-Guys-0758-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI088-Guys-0758-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI561-IOP-1152-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI561-IOP-1152-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI439-HH-2114-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI439-HH-2114-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI212-HH-1643-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI212-HH-1643-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI016-Guys-0697-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI016-Guys-0697-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI499-Guys-1004-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI499-Guys-1004-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI565-HH-2534-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI565-HH-2534-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI377-Guys-0937-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI377-Guys-0937-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI002-Guys-0828-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI002-Guys-0828-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI450-Guys-1093-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI450-Guys-1093-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI627-Guys-1103-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI627-Guys-1103-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI214-HH-1636-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI214-HH-1636-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI159-HH-1549-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI159-HH-1549-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI517-IOP-1144-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI517-IOP-1144-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI261-HH-1704-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI261-HH-1704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI616-Guys-1092-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI616-Guys-1092-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI639-Guys-1088-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI639-Guys-1088-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI132-HH-1415-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI132-HH-1415-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI294-IOP-0868-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI294-IOP-0868-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI653-Guys-1122-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI653-Guys-1122-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI517-IOP-1144-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI517-IOP-1144-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI369-Guys-0924-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI369-Guys-0924-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI195-HH-1620-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI195-HH-1620-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI465-HH-2176-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI465-HH-2176-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI320-Guys-0902-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI320-Guys-0902-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI202-HH-1526-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI202-HH-1526-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI638-HH-2786-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI638-HH-2786-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI350-Guys-0908-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI350-Guys-0908-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI196-Guys-0805-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI196-Guys-0805-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI078-Guys-0751-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI078-Guys-0751-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI207-Guys-0809-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI207-Guys-0809-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI021-Guys-0703-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI021-Guys-0703-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI542-IOP-1147-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI542-IOP-1147-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI566-HH-2535-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI566-HH-2535-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI385-HH-2078-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI385-HH-2078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI578-Guys-1078-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI578-Guys-1078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI571-IOP-1154-T1_bse_less_s4_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI571-IOP-1154-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI206-HH-1650-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI206-HH-1650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI541-IOP-1146-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI541-IOP-1146-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI156-Guys-0837-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI156-Guys-0837-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI150-HH-1550-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI150-HH-1550-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI279-Guys-1044-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI279-Guys-1044-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI454-Guys-1083-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI454-Guys-1083-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI532-IOP-1145-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI532-IOP-1145-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI315-IOP-0888-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI315-IOP-0888-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI436-HH-2153-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI436-HH-2153-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI200-Guys-0812-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI200-Guys-0812-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI280-HH-1860-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI280-HH-1860-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI099-Guys-0748-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI099-Guys-0748-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI320-Guys-0902-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI320-Guys-0902-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI639-Guys-1088-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI639-Guys-1088-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI375-Guys-0925-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI375-Guys-0925-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI361-Guys-0913-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI361-Guys-0913-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI634-HH-2690-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI634-HH-2690-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI259-HH-1804-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI259-HH-1804-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI572-HH-2605-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI572-HH-2605-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI528-Guys-1073-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI528-Guys-1073-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI619-Guys-1099-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI619-Guys-1099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI531-Guys-1057-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI531-Guys-1057-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI510-IOP-1143-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI510-IOP-1143-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI380-Guys-0944-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI380-Guys-0944-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI035-IOP-0873-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI035-IOP-0873-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI550-Guys-1069-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI550-Guys-1069-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI157-Guys-0816-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI157-Guys-0816-T1.nii.gz
